,body,timestamp
0,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
1,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
2,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
3,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
4,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
5,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
6,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
7,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
8,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
9,"0                                                   10/10
1                                            the messiah!
2                                               [deleted]
3       I didn't :O\n\nProbably just strange positioni...
4                   🌽L will not be perceived in this sub.
                              ...                        
6146    Thank you! I've tried searching for the breakd...
6147    I find it unlikely that someone would expect a...
6148    It's been a while since I've been there, but w...
6149    I don't think there was any disconnect. I don'...
6150    Well despite how relatively shit brown’s resea...
Name: body, Length: 6149, dtype: object","0       2019-11-01 18:23:20
1       2019-11-01 18:39:49
2       2019-11-01 20:19:33
3       2019-11-01 20:20:43
4       2020-02-17 19:48:04
               ...         
6146    2018-11-11 16:46:31
6147    2018-11-11 10:54:58
6148    2018-11-11 19:42:50
6149    2018-11-11 21:10:39
6150    2018-11-11 11:00:14
Name: timestamp, Length: 6149, dtype: object"
