,body,timestamp
0,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
1,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
2,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
3,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
4,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
5,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
6,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
7,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
8,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
9,"0                         Bruh 💀💀💀💀 Ivy league institution
1                            I love how it expired in 2012
2                                         Post of the year
3        Anyone still hasn’t received their fin aid pac...
4                                       I laughed out loud
                               ...                        
10551                 Same here! Did you accept the offer?
10552                                              Surely!
10553                                      I did! Did you?
10554    Yup! feel free to DM, would be nice to talk to...
10555                                              GSR 242
Name: body, Length: 10556, dtype: object","0        2020-07-09 18:25:55
1        2020-07-09 21:38:21
2        2020-07-09 19:22:43
3        2020-07-09 19:08:50
4        2020-07-09 19:36:14
                ...         
10551    2020-04-07 16:11:31
10552    2020-05-30 19:27:19
10553    2020-04-08 02:18:50
10554    2020-04-09 18:43:07
10555    2020-03-03 14:34:58
Name: timestamp, Length: 10556, dtype: object"
